epoch,score,module,loss,optimizer,metrics,device,cluster,grads_per_worker,max_epochs,batch_size,max_batch_size,min_workers,max_workers,random_state,module__depth,module__widen_factor,module__dropout_rate,module__num_classes,optimizer__lr,optimizer__momentum,optimizer__nesterov,optimizer__weight_decay,client,n_updates,n_data,score__calls,partial_fit__calls,n_workers,partial_fit__time,partial_fit__batch_size,partial_fit__lr,score__acc,score__loss,score__time
126,0.9156999588012696,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cpu,,128,200,128,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://10.139.67.201/51337/1' processes=1 threads=8, memory=17.18 GB>",49657,6356096,127,127,1,39.52973508834839,128,0.002,0.9156999588012696,0.2734142852783203,0.0
127,0.916599988937378,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cpu,,128,200,128,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://10.139.67.201/51337/1' processes=1 threads=8, memory=17.18 GB>",50048,6406144,128,128,1,38.41662096977234,128,0.002,0.916599988937378,0.28054584350585937,0.0
128,0.917199969291687,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cpu,,128,200,128,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://10.139.67.201/51337/1' processes=1 threads=8, memory=17.18 GB>",50439,6456192,129,129,1,37.10655903816223,128,0.002,0.917199969291687,0.27216133422851563,0.0
129,0.917199969291687,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cpu,,128,200,128,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://10.139.67.201/51337/1' processes=1 threads=8, memory=17.18 GB>",50830,6506240,130,130,1,43.88481402397156,128,0.002,0.917199969291687,0.2805067520141601,0.0
130,0.9150999784469604,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cpu,,128,200,128,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://10.139.67.201/51337/1' processes=1 threads=8, memory=17.18 GB>",51221,6556288,131,131,1,45.00043606758118,128,0.002,0.9150999784469604,0.2809906707763672,0.0
131,0.9146999716758728,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cpu,,128,200,128,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://10.139.67.201/51337/1' processes=1 threads=8, memory=17.18 GB>",51612,6606336,132,132,1,43.29411292076111,128,0.002,0.9146999716758728,0.2829071640014648,0.0
132,0.9167999625205994,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cpu,,128,200,128,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://10.139.67.201/51337/1' processes=1 threads=8, memory=17.18 GB>",52003,6656384,133,133,1,40.862853050231934,128,0.002,0.9167999625205994,0.27598455810546874,0.0
133,0.9158999919891356,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cpu,,128,200,128,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://10.139.67.201/51337/1' processes=1 threads=8, memory=17.18 GB>",52394,6706432,134,134,1,39.48154592514038,128,0.002,0.9158999919891356,0.2788902114868164,0.0
134,0.9164999723434448,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cpu,,128,200,128,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://10.139.67.201/51337/1' processes=1 threads=8, memory=17.18 GB>",52785,6756480,135,135,1,37.39255213737488,128,0.002,0.9164999723434448,0.2777892578125,0.0
135,0.920199990272522,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cpu,,128,200,128,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://10.139.67.201/51337/1' processes=1 threads=8, memory=17.18 GB>",53176,6806528,136,136,1,39.886818170547485,128,0.002,0.920199990272522,0.2694520050048828,0.0
136,0.9178999662399292,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cpu,,128,200,128,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://10.139.67.201/51337/1' processes=1 threads=8, memory=17.18 GB>",53567,6856576,137,137,1,44.02625513076782,128,0.002,0.9178999662399292,0.2718782104492187,0.0
137,0.917099952697754,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cpu,,128,200,128,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://10.139.67.201/51337/1' processes=1 threads=8, memory=17.18 GB>",53958,6906624,138,138,1,37.664474964141846,128,0.002,0.917099952697754,0.2780974319458008,0.0
138,0.9192999601364136,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cpu,,128,200,128,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://10.139.67.201/51337/1' processes=1 threads=8, memory=17.18 GB>",54349,6956672,139,139,1,37.66743516921997,128,0.002,0.9192999601364136,0.273547200012207,0.0
139,0.9192000031471252,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cpu,,128,200,128,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://10.139.67.201/51337/1' processes=1 threads=8, memory=17.18 GB>",54740,7006720,140,140,1,36.718300104141235,128,0.002,0.9192000031471252,0.2760500228881836,0.0
140,0.9133999943733216,<class 'model.Wide_ResNet'>,<class 'torch.nn.modules.loss.CrossEntropyLoss'>,<class 'torch.optim.sgd.SGD'>,,cpu,,128,200,128,1024,1,8,,16,4,0.3,10,0.1,0.9,True,0.0005,"<Client: 'inproc://10.139.67.201/51337/1' processes=1 threads=8, memory=17.18 GB>",55131,7056768,141,141,1,42.147315979003906,128,0.002,0.9133999943733216,0.2863528015136719,0.0
